baires@srv812122:~$ pm2 logs presupuestos-app --lines 50
[TAILING] Tailing last 50 lines for [presupuestos-app] process (change the value with --lines option)
/home/baires/.pm2/logs/presupuestos-app-out-0.log last 50 lines:
/home/baires/.pm2/logs/presupuestos-app-error-0.log last 50 lines:
0|presupue | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|presupue | Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@vitejs/plugin-react' imported from /home/baires/apps/presupuestos/dist/index.js
0|presupue |     at new NodeError (node:internal/errors:405:5)
0|presupue |     at packageResolve (node:internal/modules/esm/resolve:916:9)
0|presupue |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
0|presupue |     at defaultResolve (node:internal/modules/esm/resolve:1193:11)
0|presupue |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:403:12)
0|presupue |     at ModuleLoader.resolve (node:internal/modules/esm/loader:372:25)
0|presupue |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:249:38)
0|presupue |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:76:39)
0|presupue |     at link (node:internal/modules/esm/module_job:75:36)
0|presupue | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|presupue | Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@vitejs/plugin-react' imported from /home/baires/apps/presupuestos/dist/index.js
0|presupue |     at new NodeError (node:internal/errors:405:5)
0|presupue |     at packageResolve (node:internal/modules/esm/resolve:916:9)
0|presupue |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
0|presupue |     at defaultResolve (node:internal/modules/esm/resolve:1193:11)
0|presupue |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:403:12)
0|presupue |     at ModuleLoader.resolve (node:internal/modules/esm/loader:372:25)
0|presupue |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:249:38)
0|presupue |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:76:39)
0|presupue |     at link (node:internal/modules/esm/module_job:75:36)
0|presupue | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|presupue | Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@vitejs/plugin-react' imported from /home/baires/apps/presupuestos/dist/index.js
0|presupue |     at new NodeError (node:internal/errors:405:5)
0|presupue |     at packageResolve (node:internal/modules/esm/resolve:916:9)
0|presupue |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
0|presupue |     at defaultResolve (node:internal/modules/esm/resolve:1193:11)
0|presupue |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:403:12)
0|presupue |     at ModuleLoader.resolve (node:internal/modules/esm/loader:372:25)
0|presupue |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:249:38)
0|presupue |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:76:39)
0|presupue |     at link (node:internal/modules/esm/module_job:75:36)
